Version 4
SHEET 1 1936 2000
WIRE 1088 -144 1088 -208
WIRE 1264 -144 1088 -144
WIRE 1408 -144 1344 -144
WIRE 1520 -144 1408 -144
WIRE 1520 -112 1520 -144
WIRE 1088 -96 1088 -144
WIRE 1408 -96 1408 -144
WIRE 256 -80 192 -80
WIRE 512 -80 480 -80
WIRE 192 -64 192 -80
WIRE 256 -16 224 -16
WIRE 1088 0 1088 -32
WIRE 1408 0 1408 -32
WIRE 1408 0 1088 0
WIRE 1520 0 1520 -32
WIRE 1520 0 1408 0
WIRE 256 48 80 48
WIRE 512 48 480 48
WIRE 1088 64 1088 0
WIRE 256 112 224 112
WIRE 512 112 480 112
WIRE 896 144 848 144
WIRE 1040 144 976 144
WIRE 1088 192 1088 160
WIRE 320 288 288 288
WIRE 432 288 384 288
WIRE 288 352 288 288
WIRE 320 352 288 352
WIRE 432 352 432 288
WIRE 432 352 400 352
WIRE 128 416 80 416
WIRE 288 416 288 352
WIRE 288 416 208 416
WIRE 352 448 352 432
WIRE 288 464 288 416
WIRE 320 464 288 464
WIRE 432 480 432 352
WIRE 432 480 384 480
WIRE 464 480 432 480
WIRE 576 480 544 480
WIRE 624 480 576 480
WIRE 896 480 896 432
WIRE 896 480 880 480
WIRE 928 480 896 480
WIRE 320 496 288 496
WIRE 576 496 576 480
WIRE 128 528 80 528
WIRE 288 528 288 496
WIRE 288 528 208 528
WIRE 352 528 352 512
WIRE 288 560 288 528
WIRE 352 560 288 560
WIRE 816 560 816 480
WIRE 912 560 896 560
WIRE 992 560 992 480
WIRE 576 592 576 560
WIRE 896 624 896 560
WIRE 896 624 864 624
WIRE 288 656 288 640
WIRE 352 656 352 624
WIRE 352 656 288 656
WIRE 896 656 896 624
WIRE 288 672 288 656
WIRE 1232 1008 1232 944
WIRE 1408 1008 1232 1008
WIRE 1552 1008 1488 1008
WIRE 1664 1008 1552 1008
WIRE 1664 1040 1664 1008
WIRE 1232 1056 1232 1008
WIRE 1552 1056 1552 1008
WIRE 304 1072 240 1072
WIRE 560 1072 528 1072
WIRE 240 1088 240 1072
WIRE 304 1136 272 1136
WIRE 1232 1152 1232 1120
WIRE 1552 1152 1552 1120
WIRE 1552 1152 1232 1152
WIRE 1664 1152 1664 1120
WIRE 1664 1152 1552 1152
WIRE 304 1200 128 1200
WIRE 560 1200 528 1200
WIRE 1232 1216 1232 1152
WIRE 304 1264 272 1264
WIRE 560 1264 528 1264
WIRE 1040 1296 992 1296
WIRE 1184 1296 1120 1296
WIRE -576 1344 -576 1296
WIRE 1232 1344 1232 1312
WIRE -576 1440 -576 1424
WIRE -416 1440 -576 1440
WIRE -256 1440 -400 1440
WIRE 384 1440 352 1440
WIRE 496 1440 448 1440
WIRE -576 1472 -576 1440
WIRE -400 1488 -400 1440
WIRE -384 1488 -400 1488
WIRE -256 1504 -256 1440
WIRE -256 1504 -320 1504
WIRE -176 1504 -256 1504
WIRE 352 1504 352 1440
WIRE 384 1504 352 1504
WIRE 496 1504 496 1440
WIRE 496 1504 464 1504
WIRE -416 1520 -416 1440
WIRE -384 1520 -416 1520
WIRE 192 1568 144 1568
WIRE 352 1568 352 1504
WIRE 352 1568 272 1568
WIRE -576 1600 -576 1552
WIRE 416 1600 416 1584
WIRE 352 1616 352 1568
WIRE 384 1616 352 1616
WIRE 496 1632 496 1504
